description,category
multiplex ticket,Entertainment
beach resort,Entertainment
flipkart books payment,Shopping
church offering,Others
dental cleaning payment,Healthcare
protein powder,Healthcare
crocs purchase payment,Shopping
dunkin donuts payment,Food
beach resort payment,Entertainment
physician visit payment,Healthcare
piped gas payment,Bills
dell laptop,Shopping
paracetamol tablet,Healthcare
reebok shoes payment,Shopping
city bus pass payment,Transport
moisturizer,Shopping
nike shoes payment,Shopping
credit card payment payment,Bills
bmrcl ticket,Transport
standup comedy payment,Entertainment
freelancer earning,Income
allegra medicine,Healthcare
milk purchase payment,Food
zara purchase payment,Shopping
mobile phone payment,Shopping
vijay sales payment,Shopping
home decor,Shopping
oil change payment,Transport
dry cleaning,Others
car service,Transport
bowling alley payment,Entertainment
westside clothes,Shopping
film ticket,Entertainment
macbook buy payment,Shopping
tandoori chicken,Food
fuel station,Transport
body lotion payment,Shopping
equity profit,Income
bookmyshow movie,Entertainment
thyroid medicine,Healthcare
indigo airlines payment,Transport
gig payment payment,Income
flight ticket payment,Transport
south indian meal payment,Food
bsnl recharge payment,Bills
settlement payment,Income
fresh juice payment,Food
milkshake,Food
vehicle maintenance,Transport
theater play payment,Entertainment
tim hortons payment,Food
toptal payment payment,Income
thyroid test,Healthcare
bangalore metro payment,Transport
north indian thali payment,Food
hair color,Shopping
taco bell payment,Food
performance bonus payment,Income
makaan rent payment,Bills
office supplies payment,Shopping
manali vacation payment,Entertainment
dental cleaning,Healthcare
bangalore metro,Transport
car insurance renewal,Transport
netflix annual payment,Bills
calcium tablet payment,Healthcare
inox theater payment,Entertainment
contest winning,Income
dress shopping,Shopping
photography equipment payment,Entertainment
veterinary medicine payment,Others
pub night,Entertainment
vistara ticket payment,Transport
internet bill,Bills
temple donation payment,Others
salary credited payment,Income
physiotherapy,Healthcare
third wave coffee,Food
dal makhani payment,Food
omeprazole medicine,Healthcare
standup comedy,Entertainment
more supermarket payment,Food
crossword bookstore payment,Shopping
maybelline makeup payment,Shopping
bike insurance payment,Transport
office lunch,Food
massage therapy payment,Healthcare
water bill,Bills
highway toll payment,Transport
wai wai noodles payment,Food
electricity bill,Bills
ola bike payment,Transport
indraprastha gas,Bills
naan roti,Food
tv purchase,Shopping
creatine supplement payment,Healthcare
lunch buffet,Food
water park payment,Entertainment
nintendo switch payment,Entertainment
penalty payment payment,Others
court fees,Others
pav bhaji stall,Food
blinkit order payment,Food
mobile phone,Shopping
face wash payment,Shopping
cricket match payment,Entertainment
tikona broadband payment,Bills
hostel fees,Bills
metformin diabetes payment,Healthcare
home loan,Bills
valorant points payment,Entertainment
netflix annual,Bills
echo test payment,Healthcare
earphones purchase,Shopping
adventure sports,Entertainment
prime video subscription,Bills
aadhar update,Others
scooter hire,Transport
azithromycin course payment,Healthcare
incentive payment payment,Income
savaari cab,Transport
blood pressure medicine,Healthcare
wedding gift payment,Others
pantoprazole tablet payment,Healthcare
gaana subscription payment,Bills
ulip premium,Bills
postal charges payment,Others
baby shower gift,Others
notebook pen payment,Shopping
dermatologist visit payment,Healthcare
insulin injection payment,Healthcare
paytm insider,Entertainment
fd interest payment,Income
shampoo conditioner payment,Shopping
yoga class payment,Healthcare
shoe mart payment,Shopping
barista latte payment,Food
bewakoof tshirt,Shopping
go karting payment,Entertainment
cash withdrawal payment,Others
charity donation,Others
thai food restaurant payment,Food
radio taxi payment,Transport
kerala trip,Entertainment
client payment payment,Income
amul ice cream,Food
dell laptop payment,Shopping
cobbler shoe repair,Others
puma sneakers payment,Shopping
piped gas,Bills
star bazaar,Food
pension received,Income
cobbler shoe repair payment,Others
headphones buy,Shopping
interest credited,Income
uber ride,Transport
goa trip,Entertainment
unknown expense,Others
oil change,Transport
popeyes chicken,Food
medical insurance premium payment,Healthcare
montair tablet payment,Healthcare
niva bupa,Healthcare
bike repair,Transport
diagnostic center payment,Healthcare
crowdfunding payment,Others
dry fruits,Food
bmrcl ticket payment,Transport
1mg medicine payment,Healthcare
allowance credited,Income
rasgulla order payment,Food
notebook pen,Shopping
crowdfunding,Others
bus ticket payment,Transport
parking fee payment,Transport
massage therapy,Healthcare
weekly salary,Income
football purchase payment,Entertainment
zumba class,Healthcare
adani electricity payment,Bills
freelance payment,Income
ac coach ticket payment,Transport
antacid medicine payment,Healthcare
idli dosa restaurant payment,Food
msedcl payment,Bills
brunch restaurant payment,Food
indrive ride,Transport
medical store payment,Healthcare
metformin diabetes,Healthcare
painting supplies payment,Entertainment
star health payment,Healthcare
amazon purchase,Shopping
dress shopping payment,Shopping
eye checkup,Healthcare
uniqlo shirt payment,Shopping
wendys burger,Food
butter chicken,Food
freelancer earning payment,Income
headphones buy payment,Shopping
airtel postpaid payment,Bills
clothing store,Shopping
contact lens,Healthcare
earphones purchase payment,Shopping
gst payment payment,Bills
chemist shop,Healthcare
covid test,Healthcare
ultrasound payment,Healthcare
gym membership,Healthcare
ixigo ticket,Transport
account fees payment,Others
dimsum payment,Food
gym membership payment,Healthcare
weekend trip payment,Entertainment
jewelry store,Shopping
late fee payment,Others
escape room,Entertainment
car wash payment,Transport
holi expenses payment,Others
bluesmart cab payment,Transport
airtel recharge payment,Bills
anytime fitness,Healthcare
bike rental,Transport
gift shopping,Shopping
bookmyshow movie payment,Entertainment
kabaddi match payment,Entertainment
electrician fees payment,Others
cat food,Others
vi recharge,Bills
cook salary,Others
amazon purchase payment,Shopping
mri scan payment,Healthcare
body lotion,Shopping
cinepolis payment,Entertainment
westside clothes payment,Shopping
pantoprazole tablet,Healthcare
akasa air,Transport
diet food delivery,Food
hp petrol pump,Transport
thyrocare test,Healthcare
diesel fuel,Transport
meru cab payment,Transport
dal makhani,Food
local train pass payment,Transport
parking charges payment,Transport
bwssb payment payment,Bills
pvr cinemas payment,Entertainment
kfc chicken payment,Food
pad thai payment,Food
honitus cough payment,Healthcare
celebration dinner payment,Entertainment
ipl ticket payment,Entertainment
ophthalmologist,Healthcare
broadband payment,Bills
lounge entry,Entertainment
pollution certificate payment,Transport
dog food payment,Others
car loan,Bills
makemytrip hotel,Entertainment
housing loan emi payment,Bills
mahanagar gas,Bills
rapido bike payment,Transport
cetirizine tablet payment,Healthcare
breakfast cafe,Food
consulting fees payment,Income
lassi shop payment,Food
passport fees payment,Others
goibibo stay,Entertainment
instant noodles payment,Food
dividend received,Income
apple music payment,Bills
toptal payment,Income
bookmyshow event payment,Entertainment
contract payment payment,Income
physiotherapy payment,Healthcare
jiocinema premium payment,Bills
concert tickets,Entertainment
manipal hospital payment,Healthcare
virtual reality,Entertainment
airfare booking,Transport
general payment payment,Others
travel insurance payment,Entertainment
combiflam tablet payment,Healthcare
credit card payment,Bills
water park,Entertainment
bike rental payment,Transport
fitness tracker payment,Healthcare
sugar cosmetics,Shopping
relief fund,Others
anniversary gift,Others
vodafone postpaid payment,Bills
cycle rickshaw,Transport
crypto profit,Income
kitchen items payment,Shopping
vehicle insurance,Bills
maid salary payment,Others
airport parking,Transport
ramen restaurant,Food
pet food,Others
metro card recharge payment,Transport
heel purchase,Shopping
miscellaneous payment,Others
laptop purchase payment,Shopping
virtual reality payment,Entertainment
fortis hospital,Healthcare
mobile recharge payment,Bills
uber ride payment,Transport
cup noodles payment,Food
acne treatment,Healthcare
zara purchase,Shopping
fresh juice,Food
salary credited,Income
blood test payment,Healthcare
visa fees travel,Entertainment
movie tickets payment,Entertainment
travel insurance,Entertainment
railway reservation payment,Transport
shopclues order,Shopping
oyo rooms,Entertainment
guitar purchase payment,Entertainment
wendys burger payment,Food
orthodontist braces,Healthcare
salad bar,Food
hair oil payment,Shopping
hotel booking payment,Entertainment
nykaa fashion,Shopping
tailor alterations,Others
musical instrument,Entertainment
chips snacks,Food
cricket bat payment,Entertainment
speaker purchase payment,Shopping
party expenses payment,Entertainment
ev charging payment,Transport
chai tapri payment,Food
dunkin donuts,Food
theobroma pastry payment,Food
thyrocare test payment,Healthcare
amazon cashback payment,Income
miscellaneous,Others
pet grooming payment,Others
film ticket payment,Entertainment
yoga mat payment,Entertainment
gift money received,Income
coconut water payment,Food
maybelline makeup,Shopping
bonus received,Income
highway toll,Transport
medplus store payment,Healthcare
cook salary payment,Others
playstation store,Entertainment
battlepass purchase payment,Entertainment
puncture repair,Transport
other expenses payment,Others
bowling alley,Entertainment
complete blood count,Healthcare
perfume purchase payment,Shopping
zumba class payment,Healthcare
quick ride payment,Transport
bank charges,Others
narayana health,Healthcare
amazon prime,Bills
h&m clothes payment,Shopping
essel world payment,Entertainment
veterinary bill payment,Others
concert tickets payment,Entertainment
wellness forever payment,Healthcare
floaters sandals,Shopping
biryani order,Food
camera buy,Shopping
trimmer buy,Shopping
makemytrip flight,Transport
upwork payment payment,Income
maggi noodles payment,Food
dtdc courier payment,Others
thai food restaurant,Food
phonepe cashback payment,Income
care health insurance,Healthcare
delhi metro,Transport
power bill payment,Bills
indigo airlines,Transport
oxford bookstore payment,Shopping
purple beauty payment,Shopping
hp gas,Bills
mall parking payment,Transport
sleeper ticket,Transport
dry cleaning payment,Others
hathway internet payment,Bills
spencers grocery,Food
samsung phone payment,Shopping
shatabdi ticket,Transport
ethnic wear payment,Shopping
maintenance charges payment,Bills
insulin injection,Healthcare
vehicle maintenance payment,Transport
kwality walls,Food
vehicle insurance payment,Bills
dolo 650,Healthcare
atm withdrawal,Others
diet food delivery payment,Food
tata 1mg payment,Healthcare
milk purchase,Food
comedy show,Entertainment
iphone purchase,Shopping
bcaa payment,Healthcare
pet grooming,Others
msedcl payment payment,Bills
tooth extraction,Healthcare
doctor consultation,Healthcare
lunch buffet payment,Food
home repair payment,Others
document courier payment,Others
indraprastha gas payment,Bills
theater play,Entertainment
alex cough payment,Healthcare
zomato pro,Food
paneer purchase payment,Food
wifi recharge,Bills
train ticket,Transport
air india,Transport
dr lal pathlabs payment,Healthcare
rajdhani express payment,Transport
healthkart order,Healthcare
go karting,Entertainment
office supplies,Shopping
orthodontist braces payment,Healthcare
amazon order,Shopping
star bazaar payment,Food
urine test payment,Healthcare
shell fuel payment,Transport
diesel fuel payment,Transport
certificate fees payment,Others
thyroid medicine payment,Healthcare
ophthalmologist payment,Healthcare
vegetables market payment,Food
maintenance charges,Bills
complete blood count payment,Healthcare
diwali shopping,Others
vitamin d tablet payment,Healthcare
stipend received,Income
chiropractor,Healthcare
cult fit payment,Healthcare
star health,Healthcare
halwai sweets,Food
tablet purchase,Shopping
property rent received,Income
flipkart sale,Shopping
shampoo conditioner,Shopping
airpods,Shopping
tenant payment payment,Income
speed post,Others
reliance digital,Shopping
movie tickets,Entertainment
malabar gold,Shopping
gaming zone payment,Entertainment
monthly salary,Income
savlon dettol,Healthcare
calcium tablet,Healthcare
antiseptic cream,Healthcare
momos street food,Food
game reward,Income
drinks party payment,Entertainment
plumber charges,Others
veterinary bill,Others
azithromycin course,Healthcare
health checkup payment,Healthcare
pregnancy test,Healthcare
mithai shop,Food
cult fit,Healthcare
whey protein payment,Healthcare
cough syrup payment,Healthcare
pepperfry furniture,Shopping
refund received payment,Income
specialist doctor,Healthcare
zoomcar rental,Transport
yoga class,Healthcare
wedding gift,Others
rd maturity payment,Income
tata 1mg,Healthcare
hostel fees payment,Bills
pathology lab,Healthcare
traffic fine,Others
hospital bill payment,Healthcare
flight ticket,Transport
bandage dressing payment,Healthcare
internet bill payment,Bills
credit card bill,Bills
pilates studio,Healthcare
swimming pool entry,Entertainment
scholarship credited,Income
snapdeal purchase,Shopping
society dues payment,Bills
mxplayer pro,Bills
car wash,Transport
term insurance payment,Bills
nature basket,Food
coconut water,Food
sleeper ticket payment,Transport
stitching charges,Others
monthly salary payment,Income
duronto express,Transport
indian oil payment,Transport
lpg cylinder,Bills
cricket bat,Entertainment
creatine supplement,Healthcare
perfume purchase,Shopping
meru cab,Transport
sushi bar,Food
bar bill payment,Entertainment
tv purchase payment,Shopping
blood test,Healthcare
oxford bookstore,Shopping
courier service payment,Others
smartphone buy,Shopping
bwssb payment,Bills
purple beauty,Shopping
rajdhani express,Transport
pet care payment,Others
mri scan,Healthcare
tyre change,Transport
settlement,Income
washmart payment,Others
flipkart order,Shopping
ultrasound,Healthcare
glucose powder,Healthcare
sports match ticket,Entertainment
fuel station payment,Transport
vodafone postpaid,Bills
pension received payment,Income
indane gas,Bills
delhivery charges payment,Others
bharat petroleum,Transport
goibibo flight,Transport
oyo rooms payment,Entertainment
loreal product,Shopping
dunzo grocery,Food
kwality walls payment,Food
bus ticket,Transport
home loan payment,Bills
flipkart order payment,Shopping
pg charges,Bills
sabzi mandi,Food
dr lal pathlabs,Healthcare
income tax,Bills
hp laptop,Shopping
sabzi mandi payment,Food
reward points redeemed payment,Income
serum purchase,Shopping
uber moto,Transport
lipid profile,Healthcare
amoxicillin antibiotic payment,Healthcare
hp petrol pump payment,Transport
air india payment,Transport
stock profit,Income
xbox gamepass,Entertainment
essel world,Entertainment
bluedart courier,Others
cinepolis,Entertainment
bungee jumping payment,Entertainment
emergency room payment,Healthcare
netflix monthly,Bills
zomato delivery payment,Food
bsnl recharge,Bills
betadine payment,Healthcare
petrol refill payment,Transport
swiggy food payment,Food
bedding purchase payment,Shopping
pressure cooker,Shopping
plumber charges payment,Others
starbucks coffee payment,Food
dermatologist visit,Healthcare
quick ride,Transport
fruits purchase,Food
ecg test payment,Healthcare
zee5 subscription,Bills
upwork payment,Income
multiplex ticket payment,Entertainment
ngo contribution payment,Others
bathroom items payment,Shopping
mxplayer pro payment,Bills
delhivery charges,Others
mall parking,Transport
cleartrip booking,Transport
zinc tablet,Healthcare
goibibo flight payment,Transport
laser tag,Entertainment
celebration dinner,Entertainment
antacid medicine,Healthcare
pathology lab payment,Healthcare
marks spencer,Shopping
hotstar premium payment,Bills
photography equipment,Entertainment
bluedart courier payment,Others
ola cab payment,Transport
speaker purchase,Shopping
makaan rent,Bills
deodorant,Shopping
hotel booking,Entertainment
north indian thali,Food
curtains buy,Shopping
pregnancy test payment,Healthcare
smartphone buy payment,Shopping
salad bar payment,Food
tour package payment,Entertainment
mixer grinder payment,Shopping
spectacles purchase,Healthcare
bharat gas booking payment,Bills
weekly salary payment,Income
ramyeon noodles payment,Food
gift money received payment,Income
led tv payment,Shopping
kurta buy payment,Shopping
health insurance,Healthcare
pocket money,Income
bedding purchase,Shopping
document courier,Others
macbook buy,Shopping
dmrc recharge payment,Transport
commission earned payment,Income
pollution certificate,Transport
zomato delivery,Food
swiggy delivery,Food
airfare booking payment,Transport
medical insurance premium,Healthcare
floaters sandals payment,Shopping
maid salary,Others
food court meal payment,Food
affiliate income payment,Income
subway sandwich payment,Food
paytm insider payment,Entertainment
snapdeal purchase payment,Shopping
baby shower gift payment,Others
airtel postpaid,Bills
education loan payment,Bills
acupuncture,Healthcare
yoga mat,Entertainment
local bus fare,Transport
burger king meal payment,Food
cng refill,Transport
ecg test,Healthcare
blue tokai coffee payment,Food
pad thai,Food
tyre change payment,Transport
biryani order payment,Food
nobroker rent,Bills
restaurant bill payment,Food
reliance fresh,Food
paytm mall,Shopping
drama performance payment,Entertainment
vada pav,Food
apple music,Bills
arcade games,Entertainment
third wave coffee payment,Food
project payment payment,Income
tooth extraction payment,Healthcare
shopclues order payment,Shopping
voot select,Bills
reimbursement payment,Income
sunscreen,Shopping
eye checkup payment,Healthcare
pilates studio payment,Healthcare
savlon dettol payment,Healthcare
imax experience payment,Entertainment
dividend received payment,Income
sonyliv premium payment,Bills
football game payment,Entertainment
paneer tikka,Food
hakka noodles,Food
professional tax,Bills
nuts almonds,Food
irctc booking,Transport
car insurance renewal payment,Transport
dentist visit payment,Healthcare
property rent received payment,Income
traffic fine payment,Others
cold coffee,Food
kitchen items,Shopping
instant noodles,Food
barista latte,Food
kurta buy,Shopping
tiffin service,Food
personal loan emi,Bills
costa coffee,Food
acne treatment payment,Healthcare
samsung phone,Shopping
marks spencer payment,Shopping
amazon order payment,Shopping
jio postpaid,Bills
cold coffee payment,Food
fruits purchase payment,Food
hair color payment,Shopping
lassi shop,Food
nightclub payment,Entertainment
pho vietnamese payment,Food
skin doctor payment,Healthcare
airtel recharge,Bills
wellness forever,Healthcare
ice cream parlor payment,Food
auto rickshaw,Transport
akasa air payment,Transport
cough syrup,Healthcare
vi recharge payment,Bills
gas station,Transport
momos street food payment,Food
hp laptop payment,Shopping
mosque donation payment,Others
korean bbq,Food
vitamin d tablet,Healthcare
crossword bookstore,Shopping
reimbursement,Income
airbnb booking,Entertainment
church offering payment,Others
vistara ticket,Transport
project payment,Income
painting charges,Others
vogo bike,Transport
rapido auto payment,Transport
salary received payment,Income
delhi metro payment,Transport
goair booking payment,Transport
dmart grocery payment,Food
nightclub,Entertainment
indane gas payment,Bills
