description,category
auto rickshaw payment,Transport
insurance claim payment,Income
bookmyshow event,Entertainment
pav bhaji stall payment,Food
fried rice order,Food
gst payment,Bills
popeyes chicken payment,Food
kabaddi match,Entertainment
benadryl syrup,Healthcare
multivitamin daily payment,Healthcare
netflix subscription,Bills
pool table payment,Entertainment
vacation package,Entertainment
inox theater,Entertainment
pillow blanket,Shopping
tandoori chicken payment,Food
ramyeon noodles,Food
lic premium payment,Bills
chai tapri,Food
electral powder payment,Healthcare
pillow blanket payment,Shopping
bharat gas booking,Bills
carpenter work,Others
cash withdrawal,Others
vitamin b12,Healthcare
bescom bill,Bills
escape room payment,Entertainment
shirt purchase payment,Shopping
free fire diamonds payment,Entertainment
combiflam tablet,Healthcare
crypto profit payment,Income
woodland shoes,Shopping
home repair,Others
pho vietnamese,Food
annual health package payment,Healthcare
life insurance,Bills
mixer grinder,Shopping
led tv,Shopping
idli dosa restaurant,Food
irctc booking payment,Transport
laundry service payment,Others
bluesmart cab,Transport
uber auto payment,Transport
dairy products payment,Food
speed post payment,Others
fastag deduction payment,Transport
bigbasket order,Food
gaming zone,Entertainment
tuk tuk fare,Transport
tailor alterations payment,Others
swiggy instamart payment,Food
benadryl syrup payment,Healthcare
postpaid bill,Bills
cycle rickshaw payment,Transport
gold gym payment,Healthcare
vogo bike payment,Transport
moisturizer payment,Shopping
game dlc payment,Entertainment
sugar test payment,Healthcare
savings interest payment,Income
game dlc,Entertainment
bandage dressing,Healthcare
amazon prime payment,Bills
lawyer charges payment,Others
dairy products,Food
opd charges payment,Healthcare
government fees,Others
youtube premium payment,Bills
notary charges,Others
zee5 subscription payment,Bills
contact lens payment,Healthcare
sugarcane juice payment,Food
stitching charges payment,Others
prepaid recharge payment,Bills
heel purchase payment,Shopping
gift card payment,Shopping
croma electronics,Shopping
pantaloons purchase payment,Shopping
atm withdrawal payment,Others
swiggy delivery payment,Food
flipkart sale payment,Shopping
mahanagar gas payment,Bills
interest credited payment,Income
bike servicing payment,Transport
life insurance payment,Bills
urban ladder,Shopping
bharat petroleum payment,Transport
malabar gold payment,Shopping
tour package,Entertainment
adventure sports payment,Entertainment
city bus pass,Transport
international flight payment,Entertainment
fastag deduction,Transport
valorant points,Entertainment
reebok shoes,Shopping
bread eggs,Food
root canal payment,Healthcare
arcade games payment,Entertainment
paytm cashback,Income
skydiving payment,Entertainment
dog food,Others
iron supplement,Healthcare
cavity filling payment,Healthcare
dtdc courier,Others
ola cab,Transport
trekking trip payment,Entertainment
ola auto,Transport
stock dividend payment,Income
referral bonus,Income
restaurant bill,Food
naan roti payment,Food
birthday cake,Food
meesho order,Shopping
vacation package payment,Entertainment
saree purchase,Shopping
lpg cylinder payment,Bills
makemytrip hotel payment,Entertainment
thyroid test payment,Healthcare
lehenga shopping payment,Shopping
grocery shopping payment,Food
amusement park payment,Entertainment
tata cliq payment,Shopping
amoxicillin antibiotic,Healthcare
ikea purchase payment,Shopping
fortis hospital payment,Healthcare
salary received,Income
apollo hospital,Healthcare
temple donation,Others
puncture repair payment,Transport
bounce scooter,Transport
zomato order,Food
bike insurance,Transport
vijay sales,Shopping
certificate fees,Others
pharmeasy delivery payment,Healthcare
mutual fund dividend,Income
butter chicken payment,Food
niva bupa payment,Healthcare
expense claim,Income
notary charges payment,Others
loreal product payment,Shopping
juice shop,Food
honitus cough,Healthcare
nature basket payment,Food
deodorant payment,Shopping
cavity filling,Healthcare
jeans buy payment,Shopping
jio postpaid payment,Bills
chinese food,Food
birthday gift payment,Others
energy drink payment,Food
boat earbuds,Shopping
term insurance,Bills
montair tablet,Healthcare
tuk tuk fare payment,Transport
chole bhature payment,Food
professional tax payment,Bills
lulu hypermarket payment,Food
spicejet flight,Transport
art supplies payment,Shopping
indian oil,Transport
eid celebration payment,Others
pool table,Entertainment
clinic visit payment,Healthcare
bar bill,Entertainment
ajio fashion,Shopping
parking fee,Transport
specialist doctor payment,Healthcare
postal charges,Others
ev charging,Transport
omeprazole medicine payment,Healthcare
ice cream parlor,Food
taco bell,Food
medanta hospital,Healthcare
dry fruits payment,Food
nail polish,Shopping
gurudwara payment,Others
gurudwara,Others
amul ice cream payment,Food
baskin robbins payment,Food
bses payment,Bills
juice shop payment,Food
dentist visit,Healthcare
drinks party,Entertainment
club entry,Entertainment
doctor consultation payment,Healthcare
vada pav payment,Food
incentive payment,Income
metropolis lab payment,Healthcare
apartment rent,Bills
water charges payment,Bills
uniqlo shirt,Shopping
rapido auto,Transport
sonyliv premium,Bills
food court meal,Food
rasgulla order,Food
grocery shopping,Food
tennis match,Entertainment
uber auto,Transport
fitness equipment payment,Entertainment
milkshake payment,Food
cafe coffee day payment,Food
tikona broadband,Bills
maggi noodles,Food
starbucks coffee,Food
ct scan,Healthcare
laptop purchase,Shopping
gig payment,Income
general payment,Others
healthkart order payment,Healthcare
apollo pharmacy,Healthcare
nykaa beauty,Shopping
burger king meal,Food
boat earbuds payment,Shopping
pressure cooker payment,Shopping
chole bhature,Food
crocs purchase,Shopping
fd interest,Income
parking charges,Transport
apollo hospital payment,Healthcare
lifestyle store,Shopping
gpay reward,Income
scooter hire payment,Transport
spotify premium,Bills
netflix subscription payment,Bills
contest winning payment,Income
ors packet,Healthcare
metro card recharge,Transport
samosa chaat payment,Food
hair oil,Shopping
rapido bike,Transport
multivitamin daily,Healthcare
paracetamol tablet payment,Healthcare
protein powder payment,Healthcare
sugarcane juice,Food
pizza hut order,Food
amazon cashback,Income
kalyan jewellers,Shopping
fastag recharge payment,Transport
amazon books,Shopping
metro shoes payment,Shopping
anytime fitness payment,Healthcare
paneer tikka payment,Food
client payment,Income
dmrc recharge,Transport
pub night payment,Entertainment
puma sneakers,Shopping
skydiving,Entertainment
uclean laundry,Others
mumbai local,Transport
airbnb booking payment,Entertainment
mobile recharge,Bills
toll tax,Transport
lawyer charges,Others
chipotle bowl,Food
spotify premium payment,Bills
prize money,Income
gas bill,Bills
commission earned,Income
pocket money payment,Income
urban ladder payment,Shopping
skin care clinic payment,Healthcare
performance bonus,Income
act broadband,Bills
youtube premium,Bills
biscuits purchase payment,Food
nail polish payment,Shopping
electral powder,Healthcare
nike shoes,Shopping
drivezy rental payment,Transport
hp gas payment,Bills
flat rent payment,Bills
painting charges payment,Others
disney plus hotstar,Bills
zyrtec antihistamine payment,Healthcare
airport parking payment,Transport
cetirizine tablet,Healthcare
samosa chaat,Food
government fees payment,Others
rajasthan tour,Entertainment
opd charges,Healthcare
reliance digital payment,Shopping
nuts almonds payment,Food
goibibo stay payment,Entertainment
bcaa,Healthcare
wai wai noodles,Food
allegra medicine payment,Healthcare
crossfit gym payment,Healthcare
camera buy payment,Shopping
lipstick payment,Shopping
fitness tracker,Healthcare
pet accessories payment,Others
sushi bar payment,Food
pantaloons purchase,Shopping
holiday booking,Entertainment
pet accessories,Others
pg charges payment,Bills
clinic visit,Healthcare
steam games,Entertainment
uclean laundry payment,Others
gaming subscription,Entertainment
nintendo switch,Entertainment
zomato pro payment,Food
crocin medicine,Healthcare
railway reservation,Transport
hathway internet,Bills
sports equipment,Entertainment
passport fees,Others
act broadband payment,Bills
lifestyle store payment,Shopping
halwai sweets payment,Food
sugar cosmetics payment,Shopping
gaming subscription payment,Entertainment
local bus fare payment,Transport
gas station payment,Transport
license renewal,Others
narayana health payment,Healthcare
amazon gift payment,Shopping
loan emi,Bills
pan card fees payment,Others
flat rent payment payment,Bills
badminton tournament,Entertainment
dental checkup payment,Healthcare
kfc chicken,Food
bike servicing,Transport
fiverr earning payment,Income
fastag recharge,Transport
blood pressure medicine payment,Healthcare
netmeds order payment,Healthcare
canteen food payment,Food
sunscreen payment,Shopping
club entry payment,Entertainment
gift shopping payment,Shopping
festival expenses payment,Others
hakka noodles payment,Food
art supplies,Shopping
prepaid recharge,Bills
flipkart books,Shopping
monginis cake payment,Food
stock profit payment,Income
account fees,Others
ulip premium payment,Bills
diagnostic center,Healthcare
vodafone recharge payment,Bills
consulting fees,Income
chemist shop payment,Healthcare
lipid profile payment,Healthcare
advance tax payment,Bills
manipal hospital,Healthcare
hdfc ergo health payment,Healthcare
lottery prize payment,Income
car insurance,Bills
dmart grocery,Food
gaana subscription,Bills
myntra clothes,Shopping
bigbasket order payment,Food
water charges,Bills
care health insurance payment,Healthcare
toll tax payment,Transport
mumbai metro,Transport
water bill payment,Bills
iphone purchase payment,Shopping
tata cliq,Shopping
lehenga shopping,Shopping
blue tokai coffee,Food
rental income,Income
curtains buy payment,Shopping
bata shoes,Shopping
personal loan emi payment,Bills
swiggy food,Food
stationery shop payment,Shopping
equity profit payment,Income
mini bus payment,Transport
playstation store payment,Entertainment
relief fund payment,Others
zinc tablet payment,Healthcare
stationery shop,Shopping
wonderla ticket payment,Entertainment
bewakoof tshirt payment,Shopping
birthday gift,Others
goair booking,Transport
paytm cashback payment,Income
makemytrip flight payment,Transport
birthday cake payment,Food
echo test,Healthcare
tim hortons,Food
kerala trip payment,Entertainment
hotstar premium,Bills
ajio fashion payment,Shopping
medplus store,Healthcare
home decor payment,Shopping
bses payment payment,Bills
dolo 650 payment,Healthcare
aiims visit payment,Healthcare
petrol refill,Transport
pizza hut order payment,Food
airtel fiber,Bills
five guys burger payment,Food
face wash,Shopping
croma electronics payment,Shopping
insurance claim,Income
disprin tablet payment,Healthcare
lipstick,Shopping
spectacles purchase payment,Healthcare
society dues,Bills
cricket match,Entertainment
savaari cab payment,Transport
hill station trip payment,Entertainment
lic premium,Bills
drug store purchase payment,Healthcare
theobroma pastry,Food
ipad buy payment,Shopping
clothing store payment,Shopping
acupuncture payment,Healthcare
airtel fiber payment,Bills
ct scan payment,Healthcare
cat food payment,Others
dominos pizza payment,Food
spencers grocery payment,Food
trimmer buy payment,Shopping
cookware purchase,Shopping
electrician fees,Others
biscuits purchase,Food
visa fees travel payment,Entertainment
bathroom items,Shopping
eid celebration,Others
annual bonus payment,Income
health checkup,Healthcare
energy drink,Food
spicejet flight payment,Transport
hospital bill,Healthcare
rental income payment,Income
cleaning service payment,Others
swimming pool entry payment,Entertainment
medanta hospital payment,Healthcare
badminton tournament payment,Entertainment
1mg medicine,Healthcare
mithai shop payment,Food
dominos pizza,Food
amusement park,Entertainment
skin care clinic,Healthcare
jal board,Bills
sports equipment payment,Entertainment
jewelry store payment,Shopping
freelance project,Income
tablet purchase payment,Shopping
driving license,Others
train ticket payment,Transport
income tax payment,Bills
uber moto payment,Transport
subway sandwich,Food
vitamin b12 payment,Healthcare
festival expenses,Others
ola auto payment,Transport
chipotle bowl payment,Food
house rent payment,Bills
music festival payment,Entertainment
apollo pharmacy payment,Healthcare
unknown expense payment,Others
carpenter work payment,Others
jio fiber payment,Bills
legal fees,Others
electricity bill payment,Bills
prize money payment,Income
battlepass purchase,Entertainment
annual bonus,Income
charity donation payment,Others
advance tax,Bills
gulab jamun,Food
fitness band,Shopping
fitness equipment,Entertainment
paytm mall payment,Shopping
fiverr earning,Income
bata shoes payment,Shopping
serum purchase payment,Shopping
monginis cake,Food
parking challan payment,Others
max hospital payment,Healthcare
rajasthan tour payment,Entertainment
freelance project payment,Income
korean bbq payment,Food
metropolis lab,Healthcare
scholarship credited payment,Income
steam games payment,Entertainment
costa coffee payment,Food
bakery items payment,Food
ibuprofen medicine payment,Healthcare
anniversary gift payment,Others
meal subscription payment,Food
pet care,Others
resort stay,Entertainment
swiggy instamart,Food
amazon gift,Shopping
expense claim payment,Income
ipl ticket,Entertainment
alex cough,Healthcare
e-rickshaw payment,Transport
lakme product,Shopping
reward points redeemed,Income
shoe mart,Shopping
pan card fees,Others
chiropractor payment,Healthcare
bike repair payment,Transport
savings interest,Income
mini bus,Transport
bakery items,Food
netmeds order,Healthcare
bijli bill,Bills
other expenses,Others
driving license payment,Others
urine test,Healthcare
razor blades,Shopping
drug store purchase,Healthcare
mosque donation,Others
lounge entry payment,Entertainment
paneer purchase,Food
ibuprofen medicine,Healthcare
smartwatch,Shopping
visa application,Others
jal board payment,Bills
antiseptic cream payment,Healthcare
smoothie bar,Food
xbox gamepass payment,Entertainment
contract payment,Income
annual health package,Healthcare
bread eggs payment,Food
apartment rent payment,Bills
cookware purchase payment,Shopping
breakfast cafe payment,Food
woodland shoes payment,Shopping
mumbai local payment,Transport
shatabdi ticket payment,Transport
ngo contribution,Others
aspirin tablet,Healthcare
more supermarket,Food
bonus received payment,Income
brunch restaurant,Food
nykaa fashion payment,Shopping
radio taxi,Transport
pet food payment,Others
license renewal payment,Others
pubg uc purchase payment,Entertainment
yulu bike,Transport
referral bonus payment,Income
shirt purchase,Shopping
office lunch payment,Food
bijli bill payment,Bills
zomato order payment,Food
cup noodles,Food
jio recharge,Bills
veterinary medicine,Others
airpods payment,Shopping
phonepe cashback,Income
allowance credited payment,Income
iron supplement payment,Healthcare
international flight,Entertainment
investment returns,Income
gas bill payment,Bills
parking challan,Others
investment returns payment,Income
stipend received payment,Income
ixigo ticket payment,Transport
adani electricity,Bills
postpaid bill payment,Bills
affiliate income,Income
ikea purchase,Shopping
health insurance payment,Healthcare
hdfc ergo health,Healthcare
rd maturity,Income
holi expenses,Others
tenant payment,Income
court fees payment,Others
property tax payment,Bills
bescom bill payment,Bills
gift card,Shopping
sugar test,Healthcare
broadband payment payment,Bills
covid test payment,Healthcare
holiday booking payment,Entertainment
cashback credited,Income
musical instrument payment,Entertainment
root canal,Healthcare
sports match ticket payment,Entertainment
skin doctor,Healthcare
football purchase,Entertainment
house rent,Bills
courier service,Others
medical store,Healthcare
fried rice order payment,Food
tanishq jewellery,Shopping
cbc test payment,Healthcare
refund received,Income
jiocinema premium,Bills
saree purchase payment,Shopping
nykaa beauty payment,Shopping
imax experience,Entertainment
meal subscription,Food
drivezy rental,Transport
property tax,Bills
adidas footwear,Shopping
crocin medicine payment,Healthcare
housing loan emi,Bills
late fee,Others
mutual fund dividend payment,Income
pvr cinemas,Entertainment
power bill,Bills
whey protein,Healthcare
ipad buy,Shopping
prime video subscription payment,Bills
wifi recharge payment,Bills
dimsum,Food
road tax,Bills
disprin tablet,Healthcare
emergency room,Healthcare
tennis match payment,Entertainment
drama performance,Entertainment
razor blades payment,Shopping
credit card bill payment,Bills
dinner party,Food
vegetables market,Food
comedy show payment,Entertainment
cafe coffee day,Food
flipkart voucher payment,Shopping
ola bike,Transport
car rental,Transport
ac coach ticket,Transport
zyrtec antihistamine,Healthcare
zoomcar rental payment,Transport
gold gym,Healthcare
party expenses,Entertainment
trekking trip,Entertainment
tata power payment,Bills
pubg uc purchase,Entertainment
dental checkup,Healthcare
south indian meal,Food
blinkit order,Food
painting supplies,Entertainment
football game,Entertainment
physician visit,Healthcare
car rental payment,Transport
smoothie bar payment,Food
nobroker rent payment,Bills
canteen food,Food
car insurance payment,Bills
wonderla ticket,Entertainment
metro shoes,Shopping
cng refill payment,Transport
netflix monthly payment,Bills
duronto express payment,Transport
flipkart voucher,Shopping
gpay reward payment,Income
ors packet payment,Healthcare
bank charges payment,Others
meesho order payment,Shopping
mumbai metro payment,Transport
amazon books payment,Shopping
dinner party payment,Food
gulab jamun payment,Food
disney plus hotstar payment,Bills
aspirin tablet payment,Healthcare
vodafone recharge,Bills
goa trip payment,Entertainment
xray scan payment,Healthcare
tanishq jewellery payment,Shopping
kalyan jewellers payment,Shopping
weekend trip,Entertainment
tiffin service payment,Food
five guys burger,Food
car loan payment,Bills
max hospital,Healthcare
cleaning service,Others
laundry service,Others
chinese food payment,Food
visa application payment,Others
lakme product payment,Shopping
xray scan,Healthcare
aadhar update payment,Others
education loan,Bills
indrive ride payment,Transport
dunzo grocery payment,Food
cleartrip booking payment,Transport
crossfit gym,Healthcare
bounce scooter payment,Transport
game reward payment,Income
baskin robbins,Food
h&m clothes,Shopping
mcdonalds burger,Food
tata power,Bills
free fire diamonds,Entertainment
myntra clothes payment,Shopping
cashback credited payment,Income
cbc test,Healthcare
diwali shopping payment,Others
jio fiber,Bills
fitness band payment,Shopping
chips snacks payment,Food
pepperfry furniture payment,Shopping
jio recharge payment,Bills
aiims visit,Healthcare
bungee jumping,Entertainment
pharmeasy delivery,Healthcare
jeans buy,Shopping
voot select payment,Bills
e-rickshaw,Transport
mcdonalds burger payment,Food
legal fees payment,Others
glucose powder payment,Healthcare
guitar purchase,Entertainment
local train pass,Transport
smartwatch payment,Shopping
freelance payment payment,Income
yulu bike payment,Transport
road tax payment,Bills
car service payment,Transport
loan emi payment,Bills
penalty payment,Others
lulu hypermarket,Food
adidas footwear payment,Shopping
resort stay payment,Entertainment
washmart,Others
ramen restaurant payment,Food
shell fuel,Transport
stock dividend,Income
betadine,Healthcare
reliance fresh payment,Food
music festival,Entertainment
laser tag payment,Entertainment
manali vacation,Entertainment
lottery prize,Income
ethnic wear,Shopping
hill station trip,Entertainment
